# SUSY Les Houches Accord 2 - B-L-SSM Spectrum + Decays + Flavour Observables
# SPheno module generated by SARAH
# ----------------------------------------------------------------------
# SPheno v4.0.4  
#   W. Porod, Comput. Phys. Commun. 153 (2003) 275-315, hep-ph/0301101
#   W. Porod, F.Staub, Comput.Phys.Commun.183 (2012) 2458-2469, arXiv:1104.1573
# SARAH: 4.14.4  
#   F. Staub; arXiv:0806.0538 (online manual)
#   F. Staub; Comput. Phys. Commun. 181 (2010) 1077-1086; arXiv:0909.2863
#   F. Staub; Comput. Phys. Commun. 182 (2011)  808-833; arXiv:1002.0840
#   F. Staub; Comput. Phys. Commun. 184 (2013)  1792-1809; arXiv:1207.0906
#   F. Staub; Comput. Phys. Commun. 185 (2014)  1773-1790; arXiv:1309.7223 
# Including the calculation of flavor observables based on FlavorKit 
#   W. Porod, F. Staub, A. Vicente; Eur.Phys.J. C74 (2014) 8, 2992; arXiv:1405.1434 
# Two-loop mass corrections to Higgs fields based on 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.6, 290; arXiv:1411.0675 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.1, 32; arXiv:1503.03098
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 1, 46, arXiv:1604.05335
#   J. Braathen, M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 11, 758; arXiv:1703.09237
# Loop decays based on 
#   M. D. Goodsell, S. Liebler, F. Staub; Eur.Phys.J.C 77 (2017) 11, 757; arXiv:1706.05372
# Unitarity routines based on 
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 78 (2018) 8, 649; arXiv:1805.07306
#   M. D. Goodsell, R. Moutafis; arXiv:2012.09022
#  
# in case of problems send email to goodsell@lpthe.jussieu.fr and porod@physik.uni-wuerzburg.de, or consult the forum/wiki 
# ----------------------------------------------------------------------
# Created: 23.03.2021,  18:05
Block SPINFO         # Program information
     2.41992696E-03    2          -15    1000011   # BR(Chi_2 -> Fe_3^* Se_1 )
     8.04359039E-02    2           15   -2000015   # BR(Chi_2 -> Fe_3 Se_6^* )
     8.04359039E-02    2          -15    2000015   # BR(Chi_2 -> Fe_3^* Se_6 )
     8.46639228E-02    2           12    4000012   # BR(Chi_2 -> Fv_1 SvIm_1 )
     8.42988873E-02    2           14    4000016   # BR(Chi_2 -> Fv_2 SvIm_3 )
     8.43001824E-02    2           16    4000014   # BR(Chi_2 -> Fv_3 SvIm_2 )
     8.46639225E-02    2           12    1000012   # BR(Chi_2 -> Fv_1 SvRe_1 )
     8.42988870E-02    2           14    1000016   # BR(Chi_2 -> Fv_2 SvRe_3 )
     8.43001821E-02    2           16    1000014   # BR(Chi_2 -> Fv_3 SvRe_2 )
DECAY   1000025     1.63156376E+00   # Chi_3
#    BR                NDA      ID1      ID2
     7.05334713E-02    2           11   -1000015   # BR(Chi_3 -> Fe_1 Se_3^* )
     7.05334713E-02    2          -11    1000015   # BR(Chi_3 -> Fe_1^* Se_3 )
     4.72702812E-02    2           11   -2000011   # BR(Chi_3 -> Fe_1 Se_4^* )
     4.72702812E-02    2          -11    2000011   # BR(Chi_3 -> Fe_1^* Se_4 )
     7.05380560E-02    2           13   -1000013   # BR(Chi_3 -> Fe_2 Se_2^* )
     7.05380560E-02    2          -13    1000013   # BR(Chi_3 -> Fe_2^* Se_2 )
     4.72681310E-02    2           13   -2000013   # BR(Chi_3 -> Fe_2 Se_5^* )
     4.72681310E-02    2          -13    2000013   # BR(Chi_3 -> Fe_2^* Se_5 )
     7.18168771E-02    2           15   -1000011   # BR(Chi_3 -> Fe_3 Se_1^* )
     7.18168771E-02    2          -15    1000011   # BR(Chi_3 -> Fe_3^* Se_1 )
     4.66746602E-02    2           15   -2000015   # BR(Chi_3 -> Fe_3 Se_6^* )
     4.66746602E-02    2          -15    2000015   # BR(Chi_3 -> Fe_3^* Se_6 )
     4.87485708E-02    2           12    4000012   # BR(Chi_3 -> Fv_1 SvIm_1 )
     4.85745737E-02    2           14    4000016   # BR(Chi_3 -> Fv_2 SvIm_3 )
     4.85751911E-02    2           16    4000014   # BR(Chi_3 -> Fv_3 SvIm_2 )
     4.87485708E-02    2           12    1000012   # BR(Chi_3 -> Fv_1 SvRe_1 )
     4.85745737E-02    2           14    1000016   # BR(Chi_3 -> Fv_2 SvRe_3 )
     4.85751912E-02    2           16    1000014   # BR(Chi_3 -> Fv_3 SvRe_2 )
DECAY   1000035     2.83738773E+00   # Chi_4
#    BR                NDA      ID1      ID2
     6.47622531E-03    2      1000025         25   # BR(Chi_4 -> Chi_3 hh_1 )
     2.63962562E-01    2      1000025         35   # BR(Chi_4 -> Chi_3 hh_2 )
     3.98442519E-02    2           11   -1000015   # BR(Chi_4 -> Fe_1 Se_3^* )
     3.98442519E-02    2          -11    1000015   # BR(Chi_4 -> Fe_1^* Se_3 )
     4.05187414E-02    2           11   -2000011   # BR(Chi_4 -> Fe_1 Se_4^* )
     4.05187414E-02    2          -11    2000011   # BR(Chi_4 -> Fe_1^* Se_4 )
     3.98463691E-02    2           13   -1000013   # BR(Chi_4 -> Fe_2 Se_2^* )
     3.98463691E-02    2          -13    1000013   # BR(Chi_4 -> Fe_2^* Se_2 )
     4.05174622E-02    2           13   -2000013   # BR(Chi_4 -> Fe_2 Se_5^* )
     4.05174622E-02    2          -13    2000013   # BR(Chi_4 -> Fe_2^* Se_5 )
     4.04350327E-02    2           15   -1000011   # BR(Chi_4 -> Fe_3 Se_1^* )
     4.04350327E-02    2          -15    1000011   # BR(Chi_4 -> Fe_3^* Se_1 )
     4.01646340E-02    2           15   -2000015   # BR(Chi_4 -> Fe_3 Se_6^* )
     4.01646340E-02    2          -15    2000015   # BR(Chi_4 -> Fe_3^* Se_6 )
     4.12048333E-02    2           12    4000012   # BR(Chi_4 -> Fv_1 SvIm_1 )
     4.11243746E-02    2           14    4000016   # BR(Chi_4 -> Fv_2 SvIm_3 )
     4.11246602E-02    2           16    4000014   # BR(Chi_4 -> Fv_3 SvIm_2 )
     4.12048332E-02    2           12    1000012   # BR(Chi_4 -> Fv_1 SvRe_1 )
     4.11243745E-02    2           14    1000016   # BR(Chi_4 -> Fv_2 SvRe_3 )
     4.11246601E-02    2           16    1000014   # BR(Chi_4 -> Fv_3 SvRe_2 )
DECAY   1000032     1.23071688E+01   # Chi_5
#    BR                NDA      ID1      ID2
     5.27305376E-05    2     -1000024         24   # BR(Chi_5 -> Cha_1 VWm^* )
     5.27305376E-05    2      1000024        -24   # BR(Chi_5 -> Cha_1^* VWm )
     1.23356538E-04    2      1000025         25   # BR(Chi_5 -> Chi_3 hh_1 )
     6.24078035E-03    2      1000025         35   # BR(Chi_5 -> Chi_3 hh_2 )
     4.84417116E-03    2      1000035         35   # BR(Chi_5 -> Chi_4 hh_2 )
     3.65332908E-02    2           11   -1000015   # BR(Chi_5 -> Fe_1 Se_3^* )
     3.65332908E-02    2          -11    1000015   # BR(Chi_5 -> Fe_1^* Se_3 )
     6.39197587E-02    2           11   -2000011   # BR(Chi_5 -> Fe_1 Se_4^* )
     6.39197587E-02    2          -11    2000011   # BR(Chi_5 -> Fe_1^* Se_4 )
     3.65344399E-02    2           13   -1000013   # BR(Chi_5 -> Fe_2 Se_2^* )
     3.65344399E-02    2          -13    1000013   # BR(Chi_5 -> Fe_2^* Se_2 )
     6.39187325E-02    2           13   -2000013   # BR(Chi_5 -> Fe_2 Se_5^* )
     6.39187325E-02    2          -13    2000013   # BR(Chi_5 -> Fe_2^* Se_5 )
     3.68509517E-02    2           15   -1000011   # BR(Chi_5 -> Fe_3 Se_1^* )
     3.68509517E-02    2          -15    1000011   # BR(Chi_5 -> Fe_3^* Se_1 )
     6.36367882E-02    2           15   -2000015   # BR(Chi_5 -> Fe_3 Se_6^* )
     6.36367882E-02    2          -15    2000015   # BR(Chi_5 -> Fe_3^* Se_6 )
     6.42919068E-02    2           12    4000012   # BR(Chi_5 -> Fv_1 SvIm_1 )
     6.42732351E-02    2           14    4000016   # BR(Chi_5 -> Fv_2 SvIm_3 )
     6.42733014E-02    2           16    4000014   # BR(Chi_5 -> Fv_3 SvIm_2 )
     6.42919068E-02    2           12    1000012   # BR(Chi_5 -> Fv_1 SvRe_1 )
     6.42732352E-02    2           14    1000016   # BR(Chi_5 -> Fv_2 SvRe_3 )
     6.42733015E-02    2           16    1000014   # BR(Chi_5 -> Fv_3 SvRe_2 )
DECAY   1000036     2.46742231E+01   # Chi_6
#    BR                NDA      ID1      ID2
     2.96108721E-01    2     -1000024         24   # BR(Chi_6 -> Cha_1 VWm^* )
     2.96108721E-01    2      1000024        -24   # BR(Chi_6 -> Cha_1^* VWm )
     1.86746408E-02    2      1000022         25   # BR(Chi_6 -> Chi_1 hh_1 )
     2.82124396E-04    2      1000022         35   # BR(Chi_6 -> Chi_1 hh_2 )
     3.96815663E-02    2      1000023         25   # BR(Chi_6 -> Chi_2 hh_1 )
     5.98939144E-04    2      1000023         35   # BR(Chi_6 -> Chi_2 hh_2 )
     1.46456228E-03    2      1000025         25   # BR(Chi_6 -> Chi_3 hh_1 )
     1.16337955E-03    2      1000035         25   # BR(Chi_6 -> Chi_4 hh_1 )
     7.46211583E-02    2      1000022         23   # BR(Chi_6 -> Chi_1 VZ )
     2.58434514E-01    2      1000023         23   # BR(Chi_6 -> Chi_2 VZ )
     1.04405173E-03    2      1000025         23   # BR(Chi_6 -> Chi_3 VZ )
     6.46901939E-04    2      1000035         23   # BR(Chi_6 -> Chi_4 VZ )
     3.84694233E-03    2      1000032         23   # BR(Chi_6 -> Chi_5 VZ )
     1.69925735E-03    2           15   -1000011   # BR(Chi_6 -> Fe_3 Se_1^* )
     1.69925735E-03    2          -15    1000011   # BR(Chi_6 -> Fe_3^* Se_1 )
     1.71312404E-03    2           15   -2000015   # BR(Chi_6 -> Fe_3 Se_6^* )
     1.71312404E-03    2          -15    2000015   # BR(Chi_6 -> Fe_3^* Se_6 )
DECAY   1000039     2.51571832E+01   # Chi_7
#    BR                NDA      ID1      ID2
     2.92006964E-01    2     -1000024         24   # BR(Chi_7 -> Cha_1 VWm^* )
     2.92006964E-01    2      1000024        -24   # BR(Chi_7 -> Cha_1^* VWm )
     7.43646579E-02    2      1000022         25   # BR(Chi_7 -> Chi_1 hh_1 )
     1.12390103E-03    2      1000022         35   # BR(Chi_7 -> Chi_1 hh_2 )
     2.64053790E-01    2      1000023         25   # BR(Chi_7 -> Chi_2 hh_1 )
     3.99885373E-03    2      1000023         35   # BR(Chi_7 -> Chi_2 hh_2 )
     1.02760723E-03    2      1000025         25   # BR(Chi_7 -> Chi_3 hh_1 )
     6.37232413E-04    2      1000035         25   # BR(Chi_7 -> Chi_4 hh_1 )
     3.42582634E-03    2      1000032         25   # BR(Chi_7 -> Chi_5 hh_1 )
     3.05454589E-04    2      1000032         35   # BR(Chi_7 -> Chi_5 hh_2 )
     1.76310522E-02    2      1000022         23   # BR(Chi_7 -> Chi_1 VZ )
     3.77952203E-02    2      1000023         23   # BR(Chi_7 -> Chi_2 VZ )
     1.44585775E-03    2      1000025         23   # BR(Chi_7 -> Chi_3 VZ )
     1.13954039E-03    2      1000035         23   # BR(Chi_7 -> Chi_4 VZ )
     1.44584774E-04    2           11   -2000011   # BR(Chi_7 -> Fe_1 Se_4^* )
     1.44584774E-04    2          -11    2000011   # BR(Chi_7 -> Fe_1^* Se_4 )
     1.50728473E-04    2           13   -2000013   # BR(Chi_7 -> Fe_2 Se_5^* )
     1.50728473E-04    2          -13    2000013   # BR(Chi_7 -> Fe_2^* Se_5 )
     1.61010978E-03    2           15   -1000011   # BR(Chi_7 -> Fe_3 Se_1^* )
     1.61010978E-03    2          -15    1000011   # BR(Chi_7 -> Fe_3^* Se_1 )
     1.87856172E-03    2           15   -2000015   # BR(Chi_7 -> Fe_3 Se_6^* )
     1.87856172E-03    2          -15    2000015   # BR(Chi_7 -> Fe_3^* Se_6 )
     1.99713250E-04    2           12    4000012   # BR(Chi_7 -> Fv_1 SvIm_1 )
     1.99682210E-04    2           14    4000016   # BR(Chi_7 -> Fv_2 SvIm_3 )
     1.99682320E-04    2           16    4000014   # BR(Chi_7 -> Fv_3 SvIm_2 )
     1.99713351E-04    2           12    1000012   # BR(Chi_7 -> Fv_1 SvRe_1 )
     1.99682312E-04    2           14    1000016   # BR(Chi_7 -> Fv_2 SvRe_3 )
     1.99682422E-04    2           16    1000014   # BR(Chi_7 -> Fv_3 SvRe_2 )
DECAY         2     0.00000000E+00   # Fu_1
#    BR                NDA      ID1      ID2
DECAY         4     0.00000000E+00   # Fu_2
#    BR                NDA      ID1      ID2
DECAY         6     1.60753190E+00   # Fu_3
#    BR                NDA      ID1      ID2
     1.67594908E-03    2            3         24   # BR(Fu_3 -> Fd_2 VWm^* )
     9.98288613E-01    2            5         24   # BR(Fu_3 -> Fd_3 VWm^* )
DECAY        12     0.00000000E+00   # Fv_1
#    BR                NDA      ID1      ID2
DECAY        14     0.00000000E+00   # Fv_2
#    BR                NDA      ID1      ID2
DECAY        16     0.00000000E+00   # Fv_3
#    BR                NDA      ID1      ID2
DECAY       112     5.14735141E-07   # Fv_4
#    BR                NDA      ID1      ID2
     3.28913342E-04    2      1000022    1000012   # BR(Fv_4 -> Chi_1 SvRe_1 )
     2.46004796E-01    2           15         24   # BR(Fv_4 -> Fe_3 VWm^* )
     2.46004796E-01    2          -15        -24   # BR(Fv_4 -> Fe_3^* VWm )
     2.60581551E-01    2           12         25   # BR(Fv_4 -> Fv_1 hh_1 )
     6.23116003E-04    2           12         35   # BR(Fv_4 -> Fv_1 hh_2 )
     2.46406011E-01    2           12         23   # BR(Fv_4 -> Fv_1 VZ )
DECAY       114     5.14749746E-07   # Fv_5
#    BR                NDA      ID1      ID2
     3.28514539E-04    2      1000022    1000016   # BR(Fv_5 -> Chi_1 SvRe_3 )
     2.46016024E-01    2           11         24   # BR(Fv_5 -> Fe_1 VWm^* )
     2.46016024E-01    2          -11        -24   # BR(Fv_5 -> Fe_1^* VWm )
     2.60574325E-01    2           14         25   # BR(Fv_5 -> Fv_2 hh_1 )
     6.23034412E-04    2           14         35   # BR(Fv_5 -> Fv_2 hh_2 )
     2.46416096E-01    2           14         23   # BR(Fv_5 -> Fv_2 VZ )
DECAY       116     5.14749695E-07   # Fv_6
#    BR                NDA      ID1      ID2
     3.28515956E-04    2      1000022    1000014   # BR(Fv_6 -> Chi_1 SvRe_2 )
     2.46015984E-01    2           13         24   # BR(Fv_6 -> Fe_2 VWm^* )
     2.46015984E-01    2          -13        -24   # BR(Fv_6 -> Fe_2^* VWm )
     2.60574350E-01    2           16         25   # BR(Fv_6 -> Fv_3 hh_1 )
     6.23034699E-04    2           16         35   # BR(Fv_6 -> Fv_3 hh_2 )
     2.46416060E-01    2           16         23   # BR(Fv_6 -> Fv_3 VZ )
DECAY        21     0.00000000E+00   # VG
DECAY        22     0.00000000E+00   # VP
DECAY        23     2.49520000E+00   # VZ
DECAY        24     2.14100000E+00   # VWm
DECAY        11     0.00000000E+00   # Fe_1
DECAY        13     0.00000000E+00   # Fe_2
DECAY        15     0.00000000E+00   # Fe_3
DECAY         1     0.00000000E+00   # Fd_1
DECAY         3     0.00000000E+00   # Fd_2
DECAY         5     0.00000000E+00   # Fd_3
