# SUSY Les Houches Accord 2 - B-L-SSM Spectrum + Decays + Flavour Observables
# SPheno module generated by SARAH
# ----------------------------------------------------------------------
# SPheno v4.0.4  
#   W. Porod, Comput. Phys. Commun. 153 (2003) 275-315, hep-ph/0301101
#   W. Porod, F.Staub, Comput.Phys.Commun.183 (2012) 2458-2469, arXiv:1104.1573
# SARAH: 4.14.4  
#   F. Staub; arXiv:0806.0538 (online manual)
#   F. Staub; Comput. Phys. Commun. 181 (2010) 1077-1086; arXiv:0909.2863
#   F. Staub; Comput. Phys. Commun. 182 (2011)  808-833; arXiv:1002.0840
#   F. Staub; Comput. Phys. Commun. 184 (2013)  1792-1809; arXiv:1207.0906
#   F. Staub; Comput. Phys. Commun. 185 (2014)  1773-1790; arXiv:1309.7223 
# Including the calculation of flavor observables based on FlavorKit 
#   W. Porod, F. Staub, A. Vicente; Eur.Phys.J. C74 (2014) 8, 2992; arXiv:1405.1434 
# Two-loop mass corrections to Higgs fields based on 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.6, 290; arXiv:1411.0675 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.1, 32; arXiv:1503.03098
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 1, 46, arXiv:1604.05335
#   J. Braathen, M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 11, 758; arXiv:1703.09237
# Loop decays based on 
#   M. D. Goodsell, S. Liebler, F. Staub; Eur.Phys.J.C 77 (2017) 11, 757; arXiv:1706.05372
# Unitarity routines based on 
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 78 (2018) 8, 649; arXiv:1805.07306
#   M. D. Goodsell, R. Moutafis; arXiv:2012.09022
#  
# in case of problems send email to goodsell@lpthe.jussieu.fr and porod@physik.uni-wuerzburg.de, or consult the forum/wiki 
# ----------------------------------------------------------------------
# Created: 14.07.2021,  21:55
Block SPINFO         # Program information
     1.07487285E-03    2      1000022    1000023   # BR(hh_4 -> Chi_1 Chi_2 )
     1.51143958E-03    2      1000023    1000023   # BR(hh_4 -> Chi_2 Chi_2 )
     1.31716437E-01    2           -5          5   # BR(hh_4 -> Fd_3^* Fd_3 )
     2.45736578E-02    2          -15         15   # BR(hh_4 -> Fe_3^* Fe_3 )
     8.34290232E-01    2           -6          6   # BR(hh_4 -> Fu_3^* Fu_3 )
     5.62510499E-04    2           25         25   # BR(hh_4 -> hh_1 hh_1 )
     6.02495613E-04    2           25    9900025   # BR(hh_4 -> hh_1 hh_3 )
     3.75136306E-04    2     -1000011    2000015   # BR(hh_4 -> Se_1^* Se_6 )
     3.75136306E-04    2     -2000015    1000011   # BR(hh_4 -> Se_6^* Se_1 )
     1.29360107E-04    2     -2000015    2000015   # BR(hh_4 -> Se_6^* Se_6 )
     3.09690950E-04    2          -24         24   # BR(hh_4 -> VWm VWm^* )
     1.47852367E-04    2           23         23   # BR(hh_4 -> VZ VZ )
DECAY        36     1.32985780E-01   # Ah_3
#    BR                NDA      ID1      ID2
     4.19887704E-02    2           -6          6   # BR(Ah_3 -> Fu_3^* Fu_3 )
     9.19814816E-01    2           25         23   # BR(Ah_3 -> hh_1 VZ )
     3.78679550E-02    2           35         23   # BR(Ah_3 -> hh_2 VZ )
DECAY   9900036     7.36015818E+00   # Ah_4
#    BR                NDA      ID1      ID2
     3.43703145E-04    2           21         21   # BR(Ah_4 -> VG VG )
     5.75596288E-03    2      1000024   -1000024   # BR(Ah_4 -> Cha_1^* Cha_1 )
     2.56831335E-04    2      1000022    1000022   # BR(Ah_4 -> Chi_1 Chi_1 )
     1.70466624E-03    2      1000022    1000023   # BR(Ah_4 -> Chi_1 Chi_2 )
     2.87933920E-03    2      1000023    1000023   # BR(Ah_4 -> Chi_2 Chi_2 )
     1.30943536E-01    2           -5          5   # BR(Ah_4 -> Fd_3^* Fd_3 )
     2.44294440E-02    2          -15         15   # BR(Ah_4 -> Fe_3^* Fe_3 )
     8.31599912E-01    2           -6          6   # BR(Ah_4 -> Fu_3^* Fu_3 )
     2.54480104E-04    2           25         23   # BR(Ah_4 -> hh_1 VZ )
     6.75654527E-04    2      9900025         23   # BR(Ah_4 -> hh_3 VZ )
     3.97274801E-04    2     -1000011    2000015   # BR(Ah_4 -> Se_1^* Se_6 )
     3.97274801E-04    2     -2000015    1000011   # BR(Ah_4 -> Se_6^* Se_1 )
DECAY        37     6.63893041E+00   # Hpm_2
#    BR                NDA      ID1      ID2
     2.81561311E-03    2      1000022    1000024   # BR(Hpm_2^* -> Chi_1 Cha_1^* )
     2.31491016E-04    2            4         -5   # BR(Hpm_2^* -> Fu_2 Fd_3^* )
     1.44604430E-03    2            6         -3   # BR(Hpm_2^* -> Fu_3 Fd_2^* )
     9.65907529E-01    2            6         -5   # BR(Hpm_2^* -> Fu_3 Fd_3^* )
     2.69528633E-02    2           12        -15   # BR(Hpm_2^* -> Fv_1 Fe_3^* )
     2.49555510E-04    2           25         24   # BR(Hpm_2^* -> hh_1 VWm^* )
     6.48104290E-04    2      9900025         24   # BR(Hpm_2^* -> hh_3 VWm^* )
     4.07679059E-04    2      4000012   -1000011   # BR(Hpm_2^* -> SvIm_1 Se_1^* )
     1.04701816E-04    2      4000012   -2000015   # BR(Hpm_2^* -> SvIm_1 Se_6^* )
     4.07679042E-04    2      1000012   -1000011   # BR(Hpm_2^* -> SvRe_1 Se_1^* )
     1.04701910E-04    2      1000012   -2000015   # BR(Hpm_2^* -> SvRe_1 Se_6^* )
DECAY        31     1.51647954E+01   # VZp
#    BR                NDA      ID1      ID2
     1.00564033E-01    2           -1          1   # BR(VZp -> Fd_1^* Fd_1 )
     1.00564033E-01    2           -3          3   # BR(VZp -> Fd_2^* Fd_2 )
     1.00563744E-01    2           -5          5   # BR(VZp -> Fd_3^* Fd_3 )
     1.04713774E-01    2          -11         11   # BR(VZp -> Fe_1^* Fe_1 )
     1.04713774E-01    2          -13         13   # BR(VZp -> Fe_2^* Fe_2 )
     1.04713756E-01    2          -15         15   # BR(VZp -> Fe_3^* Fe_3 )
     2.35136859E-02    2           -2          2   # BR(VZp -> Fu_1^* Fu_1 )
     2.35136593E-02    2           -4          4   # BR(VZp -> Fu_2^* Fu_2 )
     2.30111214E-02    2           -6          6   # BR(VZp -> Fu_3^* Fu_3 )
     6.90203483E-02    2           12         12   # BR(VZp -> Fv_1 Fv_1 )
     6.90203483E-02    2           14         14   # BR(VZp -> Fv_2 Fv_2 )
     6.90203483E-02    2           16         16   # BR(VZp -> Fv_3 Fv_3 )
     2.50868587E-03    2           25         23   # BR(VZp -> hh_1 VZ )
     1.03943794E-04    2           35         23   # BR(VZp -> hh_2 VZ )
     1.44613062E-02    2     -1000011    1000011   # BR(VZp -> Se_1^* Se_1 )
     1.42498158E-02    2     -1000013    1000013   # BR(VZp -> Se_2^* Se_2 )
     1.42490577E-02    2     -1000015    1000015   # BR(VZp -> Se_3^* Se_3 )
     9.67175176E-03    2     -2000011    2000011   # BR(VZp -> Se_4^* Se_4 )
     9.67130567E-03    2     -2000013    2000013   # BR(VZp -> Se_5^* Se_5 )
     9.54824976E-03    2     -2000015    2000015   # BR(VZp -> Se_6^* Se_6 )
     1.00208527E-02    2      1000012    4000012   # BR(VZp -> SvRe_1 SvIm_1 )
     9.98278084E-03    2      1000014    4000014   # BR(VZp -> SvRe_2 SvIm_2 )
     9.98264522E-03    2      1000016    4000016   # BR(VZp -> SvRe_3 SvIm_3 )
     2.59266918E-03    2          -24         24   # BR(VZp -> VWm VWm^* )
DECAY   1000021     0.00000000E+00   # Glu
#    BR                NDA      ID1      ID2
DECAY   1000024     4.78008277E+00   # Cha_1
#    BR                NDA      ID1      ID2
     1.64192814E-04    2      1000022         24   # BR(Cha_1^* -> Chi_1 VWm^* )
     8.45175739E-02    2          -11    4000016   # BR(Cha_1^* -> Fe_1^* SvIm_3 )
     8.45188842E-02    2          -13    4000014   # BR(Cha_1^* -> Fe_2^* SvIm_2 )
     8.48868932E-02    2          -15    4000012   # BR(Cha_1^* -> Fe_3^* SvIm_1 )
     8.45175738E-02    2          -11    1000016   # BR(Cha_1^* -> Fe_1^* SvRe_3 )
     8.45188840E-02    2          -13    1000014   # BR(Cha_1^* -> Fe_2^* SvRe_2 )
     8.48868931E-02    2          -15    1000012   # BR(Cha_1^* -> Fe_3^* SvRe_1 )
     4.82538652E-03    2           12   -1000011   # BR(Cha_1^* -> Fv_1 Se_1^* )
     1.60438501E-01    2           12   -2000015   # BR(Cha_1^* -> Fv_1 Se_6^* )
     6.03091128E-02    2           14   -2000011   # BR(Cha_1^* -> Fv_2 Se_4^* )
     1.03043447E-01    2           14   -2000013   # BR(Cha_1^* -> Fv_2 Se_5^* )
     1.03050122E-01    2           16   -2000011   # BR(Cha_1^* -> Fv_3 Se_4^* )
     6.03052060E-02    2           16   -2000013   # BR(Cha_1^* -> Fv_3 Se_5^* )
DECAY   1000037     2.50278996E+01   # Cha_2
#    BR                NDA      ID1      ID2
     3.05238590E-01    2      1000024         25   # BR(Cha_2^* -> Cha_1^* hh_1 )
     4.61685161E-03    2      1000024         35   # BR(Cha_2^* -> Cha_1^* hh_2 )
     2.92126342E-01    2      1000024         23   # BR(Cha_2^* -> Cha_1^* VZ )
     8.98205268E-02    2      1000022         24   # BR(Cha_2^* -> Chi_1 VWm^* )
     2.91003817E-01    2      1000023         24   # BR(Cha_2^* -> Chi_2 VWm^* )
     2.47232429E-03    2      1000025         24   # BR(Cha_2^* -> Chi_3 VWm^* )
     1.78208192E-03    2      1000035         24   # BR(Cha_2^* -> Chi_4 VWm^* )
     3.86797073E-03    2      1000032         24   # BR(Cha_2^* -> Chi_5 VWm^* )
     1.68644165E-03    2          -15    4000012   # BR(Cha_2^* -> Fe_3^* SvIm_1 )
     1.68644168E-03    2          -15    1000012   # BR(Cha_2^* -> Fe_3^* SvRe_1 )
     3.14083791E-03    2           12   -1000011   # BR(Cha_2^* -> Fv_1 Se_1^* )
     9.37554547E-04    2           12   -2000015   # BR(Cha_2^* -> Fv_1 Se_6^* )
     2.42426870E-04    2           14   -2000011   # BR(Cha_2^* -> Fv_2 Se_4^* )
     4.14813339E-04    2           14   -2000013   # BR(Cha_2^* -> Fv_2 Se_5^* )
     4.14234556E-04    2           16   -2000011   # BR(Cha_2^* -> Fv_3 Se_4^* )
     2.42765597E-04    2           16   -2000013   # BR(Cha_2^* -> Fv_3 Se_5^* )
DECAY   1000022     2.35515931E+00   # Chi_1
#    BR                NDA      ID1      ID2
     1.63988671E-01    2           11   -1000015   # BR(Chi_1 -> Fe_1 Se_3^* )
     1.63988671E-01    2          -11    1000015   # BR(Chi_1 -> Fe_1^* Se_3 )
     1.64016857E-01    2           13   -1000013   # BR(Chi_1 -> Fe_2 Se_2^* )
     1.64016857E-01    2          -13    1000013   # BR(Chi_1 -> Fe_2^* Se_2 )
     1.71994472E-01    2           15   -1000011   # BR(Chi_1 -> Fe_3 Se_1^* )
     1.71994472E-01    2          -15    1000011   # BR(Chi_1 -> Fe_3^* Se_1 )
DECAY   1000023     4.77779561E+00   # Chi_2
#    BR                NDA      ID1      ID2
     1.61619971E-04    2      1000022         25   # BR(Chi_2 -> Chi_1 hh_1 )
     8.18961678E-02    2           11   -2000011   # BR(Chi_2 -> Fe_1 Se_4^* )
     8.18961678E-02    2          -11    2000011   # BR(Chi_2 -> Fe_1^* Se_4 )
     8.18908748E-02    2           13   -2000013   # BR(Chi_2 -> Fe_2 Se_5^* )
     8.18908748E-02    2          -13    2000013   # BR(Chi_2 -> Fe_2^* Se_5 )
     2.42039765E-03    2           15   -1000011   # BR(Chi_2 -> Fe_3 Se_1^* )
     2.42039765E-03    2          -15    1000011   # BR(Chi_2 -> Fe_3^* Se_1 )
     8.04353162E-02    2           15   -2000015   # BR(Chi_2 -> Fe_3 Se_6^* )
     8.04353162E-02    2          -15    2000015   # BR(Chi_2 -> Fe_3^* Se_6 )
     8.46640154E-02    2           12    4000012   # BR(Chi_2 -> Fv_1 SvIm_1 )
     5.31782416E-02    2           14    4000014   # BR(Chi_2 -> Fv_2 SvIm_2 )
     3.11215867E-02    2           14    4000016   # BR(Chi_2 -> Fv_2 SvIm_3 )
     3.11220647E-02    2           16    4000014   # BR(Chi_2 -> Fv_3 SvIm_2 )
     5.31774247E-02    2           16    4000016   # BR(Chi_2 -> Fv_3 SvIm_3 )
     8.46640152E-02    2           12    1000012   # BR(Chi_2 -> Fv_1 SvRe_1 )
     5.31782415E-02    2           14    1000014   # BR(Chi_2 -> Fv_2 SvRe_2 )
     3.11215866E-02    2           14    1000016   # BR(Chi_2 -> Fv_2 SvRe_3 )
     3.11220646E-02    2           16    1000014   # BR(Chi_2 -> Fv_3 SvRe_2 )
     5.31774246E-02    2           16    1000016   # BR(Chi_2 -> Fv_3 SvRe_3 )
DECAY   1000025     1.63162478E+00   # Chi_3
#    BR                NDA      ID1      ID2
     7.05220468E-02    2           11   -1000015   # BR(Chi_3 -> Fe_1 Se_3^* )
     7.05220468E-02    2          -11    1000015   # BR(Chi_3 -> Fe_1^* Se_3 )
     4.72761465E-02    2           11   -2000011   # BR(Chi_3 -> Fe_1 Se_4^* )
     4.72761465E-02    2          -11    2000011   # BR(Chi_3 -> Fe_1^* Se_4 )
     7.05266326E-02    2           13   -1000013   # BR(Chi_3 -> Fe_2 Se_2^* )
     7.05266326E-02    2          -13    1000013   # BR(Chi_3 -> Fe_2^* Se_2 )
     4.72739952E-02    2           13   -2000013   # BR(Chi_3 -> Fe_2 Se_5^* )
     4.72739952E-02    2          -13    2000013   # BR(Chi_3 -> Fe_2^* Se_5 )
     7.18057427E-02    2           15   -1000011   # BR(Chi_3 -> Fe_3 Se_1^* )
     7.18057427E-02    2          -15    1000011   # BR(Chi_3 -> Fe_3^* Se_1 )
     4.66802214E-02    2           15   -2000015   # BR(Chi_3 -> Fe_3 Se_6^* )
     4.66802214E-02    2          -15    2000015   # BR(Chi_3 -> Fe_3^* Se_6 )
     4.87541397E-02    2           12    4000012   # BR(Chi_3 -> Fv_1 SvIm_1 )
     3.06456658E-02    2           14    4000014   # BR(Chi_3 -> Fv_2 SvIm_2 )
     1.79348591E-02    2           14    4000016   # BR(Chi_3 -> Fv_2 SvIm_3 )
     1.79350871E-02    2           16    4000014   # BR(Chi_3 -> Fv_3 SvIm_2 )
     3.06452763E-02    2           16    4000016   # BR(Chi_3 -> Fv_3 SvIm_3 )
     4.87541398E-02    2           12    1000012   # BR(Chi_3 -> Fv_1 SvRe_1 )
     3.06456658E-02    2           14    1000014   # BR(Chi_3 -> Fv_2 SvRe_2 )
     1.79348591E-02    2           14    1000016   # BR(Chi_3 -> Fv_2 SvRe_3 )
     1.79350871E-02    2           16    1000014   # BR(Chi_3 -> Fv_3 SvRe_2 )
     3.06452763E-02    2           16    1000016   # BR(Chi_3 -> Fv_3 SvRe_3 )
DECAY   1000035     2.83746463E+00   # Chi_4
#    BR                NDA      ID1      ID2
     6.47177534E-03    2      1000025         25   # BR(Chi_4 -> Chi_3 hh_1 )
     2.63959864E-01    2      1000025         35   # BR(Chi_4 -> Chi_3 hh_2 )
     3.98402912E-02    2           11   -1000015   # BR(Chi_4 -> Fe_1 Se_3^* )
     3.98402912E-02    2          -11    1000015   # BR(Chi_4 -> Fe_1^* Se_3 )
     4.05213947E-02    2           11   -2000011   # BR(Chi_4 -> Fe_1 Se_4^* )
     4.05213947E-02    2          -11    2000011   # BR(Chi_4 -> Fe_1^* Se_4 )
     3.98424091E-02    2           13   -1000013   # BR(Chi_4 -> Fe_2 Se_2^* )
     3.98424091E-02    2          -13    1000013   # BR(Chi_4 -> Fe_2^* Se_2 )
     4.05201149E-02    2           13   -2000013   # BR(Chi_4 -> Fe_2 Se_5^* )
     4.05201149E-02    2          -13    2000013   # BR(Chi_4 -> Fe_2^* Se_5 )
     4.04312476E-02    2           15   -1000011   # BR(Chi_4 -> Fe_3 Se_1^* )
     4.04312476E-02    2          -15    1000011   # BR(Chi_4 -> Fe_3^* Se_1 )
     4.01671100E-02    2           15   -2000015   # BR(Chi_4 -> Fe_3 Se_6^* )
     4.01671100E-02    2          -15    2000015   # BR(Chi_4 -> Fe_3^* Se_6 )
     4.12073340E-02    2           12    4000012   # BR(Chi_4 -> Fv_1 SvIm_1 )
     2.59437967E-02    2           14    4000014   # BR(Chi_4 -> Fv_2 SvIm_2 )
     1.51832571E-02    2           14    4000016   # BR(Chi_4 -> Fv_2 SvIm_3 )
     1.51833625E-02    2           16    4000014   # BR(Chi_4 -> Fv_3 SvIm_2 )
     2.59436165E-02    2           16    4000016   # BR(Chi_4 -> Fv_3 SvIm_3 )
     4.12073339E-02    2           12    1000012   # BR(Chi_4 -> Fv_1 SvRe_1 )
     2.59437966E-02    2           14    1000014   # BR(Chi_4 -> Fv_2 SvRe_2 )
     1.51832570E-02    2           14    1000016   # BR(Chi_4 -> Fv_2 SvRe_3 )
     1.51833625E-02    2           16    1000014   # BR(Chi_4 -> Fv_3 SvRe_2 )
     2.59436165E-02    2           16    1000016   # BR(Chi_4 -> Fv_3 SvRe_3 )
DECAY   1000032     1.23076893E+01   # Chi_5
#    BR                NDA      ID1      ID2
     5.27182278E-05    2     -1000024         24   # BR(Chi_5 -> Cha_1 VWm^* )
     5.27182278E-05    2      1000024        -24   # BR(Chi_5 -> Cha_1^* VWm )
     1.23266502E-04    2      1000025         25   # BR(Chi_5 -> Chi_3 hh_1 )
     6.24060148E-03    2      1000025         35   # BR(Chi_5 -> Chi_3 hh_2 )
     4.84401806E-03    2      1000035         35   # BR(Chi_5 -> Chi_4 hh_2 )
     3.65338181E-02    2           11   -1000015   # BR(Chi_5 -> Fe_1 Se_3^* )
     3.65338181E-02    2          -11    1000015   # BR(Chi_5 -> Fe_1^* Se_3 )
     6.39195848E-02    2           11   -2000011   # BR(Chi_5 -> Fe_1 Se_4^* )
     6.39195848E-02    2          -11    2000011   # BR(Chi_5 -> Fe_1^* Se_4 )
     3.65349678E-02    2           13   -1000013   # BR(Chi_5 -> Fe_2 Se_2^* )
     3.65349678E-02    2          -13    1000013   # BR(Chi_5 -> Fe_2^* Se_2 )
     6.39185581E-02    2           13   -2000013   # BR(Chi_5 -> Fe_2 Se_5^* )
     6.39185581E-02    2          -13    2000013   # BR(Chi_5 -> Fe_2^* Se_5 )
     3.68516190E-02    2           15   -1000011   # BR(Chi_5 -> Fe_3 Se_1^* )
     3.68516190E-02    2          -15    1000011   # BR(Chi_5 -> Fe_3^* Se_1 )
     6.36364744E-02    2           15   -2000015   # BR(Chi_5 -> Fe_3 Se_6^* )
     6.36364744E-02    2          -15    2000015   # BR(Chi_5 -> Fe_3^* Se_6 )
     6.42916681E-02    2           12    4000012   # BR(Chi_5 -> Fv_1 SvIm_1 )
     4.05446744E-02    2           14    4000014   # BR(Chi_5 -> Fv_2 SvIm_2 )
     2.37283641E-02    2           14    4000016   # BR(Chi_5 -> Fv_2 SvIm_3 )
     2.37283886E-02    2           16    4000014   # BR(Chi_5 -> Fv_3 SvIm_2 )
     4.05446325E-02    2           16    4000016   # BR(Chi_5 -> Fv_3 SvIm_3 )
     6.42916682E-02    2           12    1000012   # BR(Chi_5 -> Fv_1 SvRe_1 )
     4.05446744E-02    2           14    1000014   # BR(Chi_5 -> Fv_2 SvRe_2 )
     2.37283641E-02    2           14    1000016   # BR(Chi_5 -> Fv_2 SvRe_3 )
     2.37283886E-02    2           16    1000014   # BR(Chi_5 -> Fv_3 SvRe_2 )
     4.05446326E-02    2           16    1000016   # BR(Chi_5 -> Fv_3 SvRe_3 )
DECAY   1000036     2.46605402E+01   # Chi_6
#    BR                NDA      ID1      ID2
     2.96271236E-01    2     -1000024         24   # BR(Chi_6 -> Cha_1 VWm^* )
     2.96271236E-01    2      1000024        -24   # BR(Chi_6 -> Cha_1^* VWm )
     1.86273176E-02    2      1000022         25   # BR(Chi_6 -> Chi_1 hh_1 )
     2.81189247E-04    2      1000022         35   # BR(Chi_6 -> Chi_1 hh_2 )
     3.97043816E-02    2      1000023         25   # BR(Chi_6 -> Chi_2 hh_1 )
     5.98814343E-04    2      1000023         35   # BR(Chi_6 -> Chi_2 hh_2 )
     1.46536252E-03    2      1000025         25   # BR(Chi_6 -> Chi_3 hh_1 )
     1.16400913E-03    2      1000035         25   # BR(Chi_6 -> Chi_4 hh_1 )
     7.43725555E-02    2      1000022         23   # BR(Chi_6 -> Chi_1 VZ )
     2.58380821E-01    2      1000023         23   # BR(Chi_6 -> Chi_2 VZ )
     1.04373163E-03    2      1000025         23   # BR(Chi_6 -> Chi_3 VZ )
     6.46700614E-04    2      1000035         23   # BR(Chi_6 -> Chi_4 VZ )
     3.84543468E-03    2      1000032         23   # BR(Chi_6 -> Chi_5 VZ )
     1.70014100E-03    2           15   -1000011   # BR(Chi_6 -> Fe_3 Se_1^* )
     1.70014100E-03    2          -15    1000011   # BR(Chi_6 -> Fe_3^* Se_1 )
     1.71410743E-03    2           15   -2000015   # BR(Chi_6 -> Fe_3 Se_6^* )
     1.71410743E-03    2          -15    2000015   # BR(Chi_6 -> Fe_3^* Se_6 )
DECAY   1000039     2.51487083E+01   # Chi_7
#    BR                NDA      ID1      ID2
     2.92103604E-01    2     -1000024         24   # BR(Chi_7 -> Cha_1 VWm^* )
     2.92103604E-01    2      1000024        -24   # BR(Chi_7 -> Cha_1^* VWm )
     7.41598204E-02    2      1000022         25   # BR(Chi_7 -> Chi_1 hh_1 )
     1.11992836E-03    2      1000022         35   # BR(Chi_7 -> Chi_1 hh_2 )
     2.64148102E-01    2      1000023         25   # BR(Chi_7 -> Chi_2 hh_1 )
     3.99715470E-03    2      1000023         35   # BR(Chi_7 -> Chi_2 hh_2 )
     1.02793917E-03    2      1000025         25   # BR(Chi_7 -> Chi_3 hh_1 )
     6.37435464E-04    2      1000035         25   # BR(Chi_7 -> Chi_4 hh_1 )
     3.42678643E-03    2      1000032         25   # BR(Chi_7 -> Chi_5 hh_1 )
     3.05421268E-04    2      1000032         35   # BR(Chi_7 -> Chi_5 hh_2 )
     1.75686230E-02    2      1000022         23   # BR(Chi_7 -> Chi_1 VZ )
     3.77793773E-02    2      1000023         23   # BR(Chi_7 -> Chi_2 VZ )
     1.44509445E-03    2      1000025         23   # BR(Chi_7 -> Chi_3 VZ )
     1.13893240E-03    2      1000035         23   # BR(Chi_7 -> Chi_4 VZ )
     1.44905488E-04    2           11   -2000011   # BR(Chi_7 -> Fe_1 Se_4^* )
     1.44905488E-04    2          -11    2000011   # BR(Chi_7 -> Fe_1^* Se_4 )
     1.51051115E-04    2           13   -2000013   # BR(Chi_7 -> Fe_2 Se_5^* )
     1.51051115E-04    2          -13    2000013   # BR(Chi_7 -> Fe_2^* Se_5 )
     1.61043093E-03    2           15   -1000011   # BR(Chi_7 -> Fe_3 Se_1^* )
     1.61043093E-03    2          -15    1000011   # BR(Chi_7 -> Fe_3^* Se_1 )
     1.87942585E-03    2           15   -2000015   # BR(Chi_7 -> Fe_3 Se_6^* )
     1.87942585E-03    2          -15    2000015   # BR(Chi_7 -> Fe_3^* Se_6 )
     1.99460408E-04    2           12    4000012   # BR(Chi_7 -> Fv_1 SvIm_1 )
     1.25803944E-04    2           14    4000014   # BR(Chi_7 -> Fv_2 SvIm_2 )
     1.25803875E-04    2           16    4000016   # BR(Chi_7 -> Fv_3 SvIm_3 )
     1.99460509E-04    2           12    1000012   # BR(Chi_7 -> Fv_1 SvRe_1 )
     1.25804009E-04    2           14    1000014   # BR(Chi_7 -> Fv_2 SvRe_2 )
     1.25803939E-04    2           16    1000016   # BR(Chi_7 -> Fv_3 SvRe_3 )
DECAY         2     0.00000000E+00   # Fu_1
#    BR                NDA      ID1      ID2
DECAY         4     0.00000000E+00   # Fu_2
#    BR                NDA      ID1      ID2
DECAY         6     1.60753191E+00   # Fu_3
#    BR                NDA      ID1      ID2
     1.67594908E-03    2            3         24   # BR(Fu_3 -> Fd_2 VWm^* )
     9.98288613E-01    2            5         24   # BR(Fu_3 -> Fd_3 VWm^* )
DECAY        12     0.00000000E+00   # Fv_1
#    BR                NDA      ID1      ID2
DECAY        14     0.00000000E+00   # Fv_2
#    BR                NDA      ID1      ID2
DECAY        16     0.00000000E+00   # Fv_3
#    BR                NDA      ID1      ID2
DECAY       112     5.14641489E-07   # Fv_4
#    BR                NDA      ID1      ID2
     3.27969897E-04    2      1000022    1000012   # BR(Fv_4 -> Chi_1 SvRe_1 )
     2.46051445E-01    2           15         24   # BR(Fv_4 -> Fe_3 VWm^* )
     2.46051445E-01    2          -15        -24   # BR(Fv_4 -> Fe_3^* VWm )
     2.60631274E-01    2           12         25   # BR(Fv_4 -> Fv_1 hh_1 )
     6.22021968E-04    2           12         35   # BR(Fv_4 -> Fv_1 hh_2 )
     2.46265087E-01    2           12         23   # BR(Fv_4 -> Fv_1 VZ )
DECAY       114     5.14656084E-07   # Fv_5
#    BR                NDA      ID1      ID2
     3.27572268E-04    2      1000022    1000016   # BR(Fv_5 -> Chi_1 SvRe_3 )
     2.46062679E-01    2           11         24   # BR(Fv_5 -> Fe_1 VWm^* )
     2.46062679E-01    2          -11        -24   # BR(Fv_5 -> Fe_1^* VWm )
     9.62180145E-02    2           14         25   # BR(Fv_5 -> Fv_2 hh_1 )
     2.29609957E-04    2           14         35   # BR(Fv_5 -> Fv_2 hh_2 )
     1.64406035E-01    2           16         25   # BR(Fv_5 -> Fv_3 hh_1 )
     3.92330510E-04    2           16         35   # BR(Fv_5 -> Fv_3 hh_2 )
     9.09206495E-02    2           14         23   # BR(Fv_5 -> Fv_2 VZ )
     1.55354520E-01    2           16         23   # BR(Fv_5 -> Fv_3 VZ )
DECAY       116     5.14656033E-07   # Fv_6
#    BR                NDA      ID1      ID2
     3.27573680E-04    2      1000022    1000014   # BR(Fv_6 -> Chi_1 SvRe_2 )
     2.46062639E-01    2           13         24   # BR(Fv_6 -> Fe_2 VWm^* )
     2.46062639E-01    2          -13        -24   # BR(Fv_6 -> Fe_2^* VWm )
     1.64406051E-01    2           14         25   # BR(Fv_6 -> Fv_2 hh_1 )
     3.92330691E-04    2           14         35   # BR(Fv_6 -> Fv_2 hh_2 )
     9.62180238E-02    2           16         25   # BR(Fv_6 -> Fv_3 hh_1 )
     2.29610063E-04    2           16         35   # BR(Fv_6 -> Fv_3 hh_2 )
     1.55354498E-01    2           14         23   # BR(Fv_6 -> Fv_2 VZ )
     9.09206363E-02    2           16         23   # BR(Fv_6 -> Fv_3 VZ )
DECAY        21     0.00000000E+00   # VG
DECAY        22     0.00000000E+00   # VP
DECAY        23     2.49520000E+00   # VZ
DECAY        24     2.14100000E+00   # VWm
DECAY        11     0.00000000E+00   # Fe_1
DECAY        13     0.00000000E+00   # Fe_2
DECAY        15     0.00000000E+00   # Fe_3
DECAY         1     0.00000000E+00   # Fd_1
DECAY         3     0.00000000E+00   # Fd_2
DECAY         5     0.00000000E+00   # Fd_3
